TWordPress
v7
r0
t317926694.982080
cCheck dependencies
cCpResource build/Debug-iphoneos/WordPress.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/Info.plist Info.plist
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/MainWindow.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/PostViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/EditPostViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/PostSettingsViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/PostPreviewViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/WPSelectionTableViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/write.png write.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/photos.png photos.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/preview.png preview.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/WPPhotosListViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/WPPhotoViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/WPAddCategoryViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/RoundedRectBlack.png RoundedRectBlack.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/settings.png settings.png
cCpResource build/Debug-iphoneos/WordPress.app/defaultPostTemplate.html defaultPostTemplate.html
cCopyPNGFile "/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/Disclosure Indicator.png" "Disclosure Indicator.png"
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/WPPublishOnEditController.xib
cCpResource build/Debug-iphoneos/WordPress.app/defaultPostTemplate_old.html defaultPostTemplate_old.html
cCpResource build/Debug-iphoneos/WordPress.app/license.txt license.txt
cCpResource build/Debug-iphoneos/WordPress.app/xhtml1-transitional.dtd xhtml1-transitional.dtd
cCpResource build/Debug-iphoneos/WordPress.app/xhtmlValidatorTemplate.xhtml xhtmlValidatorTemplate.xhtml
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/CommentsViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/CommentViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/up.png up.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/down.png down.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/uncheck.png uncheck.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/check.png check.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/delete.png delete.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/backNav.png backNav.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/lock.png lock.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/commentDelete.png commentDelete.png
