TWordPress
v7
r0
t308175472.967087
cCheck dependencies
cCpResource build/Release-iphoneos/WordPress.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/Info.plist Info.plist
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/MainWindow.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/PostViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/EditPostViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/PostSettingsViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/PostPreviewViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/WPSelectionTableViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/write.png write.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/photos.png photos.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/preview.png preview.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/WPPhotosListViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/WPPhotoViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/WPAddCategoryViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/RoundedRectBlack.png RoundedRectBlack.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/settings.png settings.png
cCpResource build/Release-iphoneos/WordPress.app/defaultPostTemplate.html defaultPostTemplate.html
cCopyPNGFile "/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/Disclosure Indicator.png" "Disclosure Indicator.png"
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/WPPublishOnEditController.xib
cCpResource build/Release-iphoneos/WordPress.app/defaultPostTemplate_old.html defaultPostTemplate_old.html
cCpResource build/Release-iphoneos/WordPress.app/license.txt license.txt
cCpResource build/Release-iphoneos/WordPress.app/xhtml1-transitional.dtd xhtml1-transitional.dtd
cCpResource build/Release-iphoneos/WordPress.app/xhtmlValidatorTemplate.xhtml xhtmlValidatorTemplate.xhtml
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/CommentsViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/CommentViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/up.png up.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/down.png down.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/uncheck.png uncheck.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/check.png check.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/delete.png delete.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/backNav.png backNav.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/lock.png lock.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/commentDelete.png commentDelete.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/PageViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/category_child.png category_child.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/backNavd.png backNavd.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/AddBlogValidationBackground.png AddBlogValidationBackground.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/Default.png Default.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/BlogViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/WPpregressHUDBackground.png WPpregressHUDBackground.png
cCpResource build/Release-iphoneos/WordPress.app/gravatar.jpg gravatar.jpg
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/LocateXMLRPCViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/pages.png pages.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/posts.png posts.png
cCpResource build/Release-iphoneos/WordPress.app/iTunesArtwork iTunesArtwork
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/MainBackground.png MainBackground.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/Classes/BlogHTTPAuthenticationViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/Classes/ReplyToCommentViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/Classes/EditCommentViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.1/Classes/PostLocationViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/help.png help.png
